[  0.           9.21950633  17.99994074  44.02558413  53.5373138
 137.31863208 141.20317033 134.47523097 133.38122138 142.14431581
 138.52518113 133.1959363  137.01433443 142.13514651 135.33145291
 138.4120106  140.66680751 143.85166375 129.90771177 116.50634001
 104.24525973  95.53878193 119.90248926 158.19479535 136.80415885
 169.98757051 153.54292904 133.63118365 177.38610894 164.08926723
 147.12893076 180.83940897 179.40602338 160.25553373 140.43942906
 125.72424393 109.21533832  90.11440102  88.13391921 105.39244799
  98.89383715  89.65828318 121.86591825 113.05751073  99.17933165
  95.8001336  106.71089914 109.73784447 119.01466602 110.57140073
 125.84284376 134.56426527 149.36227824 124.83747289 138.15067684
 129.87576269 138.37156548 153.13160961 163.97774668 132.94555205
 141.04502596 145.19901251 142.55313624 158.40629481 153.2068991
 173.16879883 184.96835824 173.29769778 158.52530508 154.18008721
 155.427283   197.06680479 187.5218374  172.94485272 163.79354199
 172.55439377 182.29526797 208.3944764  214.75257387 196.99267066
 215.20980219 195.88503631 208.16543469 182.79042323 199.92841521
 172.09150587 189.38784455 176.33859536]
[ 17.99994074   9.21950501   0.          26.04331418  35.55629405
  25.59778191  15.81142407   9.08241847   8.06234452  17.67767603
  42.51178944  32.64959531  24.20749164  15.00002516  31.78049565
  49.49750381  41.4850252   36.40056193  19.47430876  13.85786178
  25.30319274  54.12025966  18.71076814  22.41099005  35.79456146
  29.70275582  24.99000782  48.33224591  39.62324317  56.85953151
  42.71996275  34.480253    28.63570691  26.01923149  25.28344393
  33.94113282  42.43819315  31.21704472  31.86287239  31.78054875
  32.50004108  36.71515507  42.44999957  51.1004233   57.98277505
  36.96876927  45.71097511  42.20195551  39.61382053  40.5216654
  43.04655291  51.2250487   58.79631473  50.21209875  46.09778088
  45.4009975   48.8467722   52.47863584  59.66574589  54.38985586
  51.03926502  52.88670533  61.2250585   57.70616984  58.87284328
  60.00038008  62.21341295  63.35811574  64.28067285  67.97978767
  65.80273376 105.41911284 104.68633421 104.21442192 104.17186287
 104.14983515 104.860314   105.62429555 106.9696423  108.8316249
 111.16716336 115.21499178 118.56528799 108.68485669 108.07703671
 107.50899807 107.32653507 107.48764882 107.21742559 109.06921502
 110.78028764 113.3713208  109.33031043 111.93692219 111.46151619
 110.61103633 111.12039295 111.01058948 112.07258045 112.2589951
 113.07079401 114.90974477 116.69638055 121.21199864 122.61447564
 119.1250728  116.03172939 114.61980986 119.61745191 122.99307403
 114.61610551 113.27588934 113.71361216 116.35117995 117.94960976
 115.17980664 115.95720716 116.84049857 117.21545909 118.84023636
 118.77451731 118.45054709 120.52500762 122.64538219 126.03641068
 120.4950243  122.4917808  121.18266522 124.10256914 129.40556088
 128.10223386 131.98877714 125.25582545 124.16320176 132.9255012
 129.30569586 123.98589854 127.79878382 132.91646963 126.1305978
 129.20526138 131.45323547 141.55474118 127.57883547 113.73495064
 100.63626424  90.82116019 116.11829269 155.62711436 133.57842229
 166.86418289 150.04857669 129.34469808 173.70271019 159.85452915
 142.69094532 176.39289074 174.23760647 155.13039702 135.09288336
 120.58018983 104.01064444  84.15730604  81.11222819  99.37555622
  92.03838224  81.73587911 115.78473523 106.29378939  91.40906851
  87.24632455  98.12011703 101.62755065 110.4286857  103.08782906
 117.72908749 126.03544338 140.86749962 117.40022375 130.06598534
 122.84376223 130.84912982 145.00269751 155.5747237  126.76198927
 134.53941694 138.28934933 136.4913098  152.51075916 146.85947148
 167.42796398 179.06930467 166.96803674 151.48548518 146.74900008
 147.57779354 190.89205623 180.90788214 165.99879473 156.33220569
 165.15566572 175.08876343 201.83092733 207.74286698 189.90698026
 207.77873225 188.36864885 200.32521554 175.02627652 191.87920477
 164.15770667 181.17896964 168.01208058]
[ 44.02558413  35.00362625  26.04331418   0.           9.51306862
  51.47815601  40.38883345  30.86489911  19.78005453   9.39424703
  16.68826678  57.42169616  47.9297434   17.50008572   9.86152405
  24.52034775  18.7683627   59.81018126  40.03126138  25.68448837
  14.56028187  30.79363304  35.06344492  22.47224153  19.3002625
  50.42331754  42.60579611  28.04015412  61.1494828   35.72464931
  61.70290316  52.58840469  43.52304971  37.16521635  28.99145677
  25.57830629  27.04161668  29.56780447  43.50738481  37.64646703
  34.2709858   34.44201664  32.63815758  35.34116713  39.81518209
  50.43355025  62.08985652  55.69792709  47.01070755  43.18861345
  38.70731834  41.93149649  44.31986909  63.41141371  55.65300299
  49.04082497  47.02398327  46.51078117  48.99233287  64.31569741
  57.72569443  53.85401167  54.27940331  60.92003718  56.72087441
  66.69254148  63.05755855  59.50209065  68.48542698  70.01785199
  64.87873437  81.36168631  80.38299656  79.64144191  79.2787335
  78.98839365  79.46524448  80.06220657  81.26181217  83.0311149
  85.31237124  89.33717317  92.72065996  84.70443852  83.89692906
  83.08205809  82.5678548   82.49837562  81.97885342  83.56565073
  85.15850299  87.63492169  84.0581248   87.97165339  87.28770706
  86.14743648  86.37376811  86.01906672  86.83348561  86.88333297
  87.58719261  89.32846304  90.9817748   95.45022505  96.9838714
  93.54024042  90.57607375  89.34197149  94.21340389  97.50770582
  89.54270448  88.45052441  89.21603438  91.37186217  92.8019196
  91.20092301  91.65261395  92.21782331  92.39309791  94.83196049
  94.45735109  93.48564278  95.35070073  97.30582918 100.69717602
  95.89037773  98.43075635  96.32232658  98.99311153 104.14953982
 103.06542178 106.88552391 100.40947914  99.53234453 107.99546311
 104.51078737  99.63562202 103.26975082 108.21855176 101.9723632
 104.91491386 106.98023179 145.35498262 131.62354886 116.91699617
 101.81086836  88.90743939 116.16053776 158.36516133 134.83533751
 167.76275133 150.11909219 127.39258354 172.78060776 157.41032339
 139.92233297 173.00093502 168.46507043 149.81175083 129.4203356
 116.00280513  99.80304177  78.19175454  70.97045697  92.39864167
  82.03050835  67.24339746 107.96213082  96.09178989  77.25349895
  68.92426457  79.26079227  85.3937526   91.3415432   89.87044049
 101.092076   107.03508334 121.87522266 103.98200514 113.35175308
 111.04298939 116.75650617 127.85750379 136.926571   118.24191728
 124.59632844 126.65879909 128.19900937 144.51539498 137.28107998
 159.7502762  170.6629078  157.13471153 139.09531469 132.78550348
 131.73164752 181.34179687 169.81604097 153.78346485 142.10215295
 151.08319753 161.70664244 190.71885909 194.85119442 176.86605017
 193.17649169 173.5602981  184.01680794 159.25992844 174.67952841
 147.72720803 163.29766393 149.64976447]
[ 53.5373138   44.49997701  35.55629405   9.51306862   0.
  60.96302679  49.73179416  40.09907461  29.12466074  18.5539873
   7.61579034  66.702626    57.08986353  25.94706677  10.06231807
  16.22498266  13.75687914  68.82039814  48.84664213  34.16853219
  19.81162159  23.69073603  43.44121069  29.02581272  19.41649418
  59.03391317  50.85515099  23.58497412  69.76567288  29.95418026
  69.7584181   60.63687506  51.20789241  44.43250608  35.35534958
  28.42969937  26.00479388  34.25276717  50.48450044  43.60334772
  39.40806001  38.23936583  33.63401927  32.96206767  35.65460504
  57.51725829  69.53014504  62.60391883  52.71148162  47.76244803
  41.27049818  42.14555452  41.87183534  70.01783621  61.53250039
  53.5209985   49.8121513   47.76242328  48.06503957  70.00000049
  62.69966288  57.19484024  54.64659779  64.67800219  58.81540821
  71.34484058  65.93367146  60.82758441  72.29277777  73.05472185
  67.06150641  72.89186099  71.78844535  70.90729767  70.37556287
  69.94266729  70.2936418   70.80062694  71.92167819  73.64106155
  75.89305167  79.90464699  83.30371334  76.25956373  75.3522746
  74.4122135   73.72616609  73.53573688  72.88594049  74.33076672
  75.86014054  78.27537522  74.94378825  79.52078855  78.73310899
  77.4480372   77.52765183  77.0470856   77.73168187  77.71076814
  78.35795355  80.04723037  81.63129248  86.07359186  87.67177065
  84.25361672  81.35781461  80.21626466  85.01728036  88.26755772
  80.52137973  79.55860624  80.48966987  82.39501253  83.73715665
  82.73064079  83.01668206  83.41974455  83.4936906   86.33412909
  85.8066615   84.51203195  86.26863657  88.13857126  91.52637785
  87.0923665   89.89533301  87.39577161  89.9381086   95.015905
  94.04038845  97.82306855  91.48228615  90.71316031  99.01536758
  95.60166177  90.95446615  94.492602    99.35013113  93.37922257
  96.25016509  98.22262575 147.82088368 134.28971066 119.43617813
 103.83125973  90.0479217  117.57558998 160.36478943 136.48896251
 169.04558976 151.219583   127.95241288 173.37273126 157.5369361
 140.06164167 172.67914431 167.27259013 148.91304972 128.55914717
 115.70746027  99.88027252  78.04447034  69.31833899  91.53268773
  80.14544834  63.76059924 106.5108361   93.85530074  73.67181883
  63.54812215  73.4354461   80.71177408  85.25396698  86.46060701
  96.02102729 100.84424672 115.58754093 100.28155738 108.12873316
 107.93827453 112.63123165 122.34022831 130.7093756  116.38665222
 122.10602671 123.46571069 126.33094172 142.62524686 134.82423828
 157.87930745 168.4467999  154.43791637 135.49323962 128.58145297
 126.74455586 178.62805943 166.55197625 150.15736818 137.72469184
 146.71769255 157.56633523 187.35415977 190.76860631 172.79326712
 188.41675519 168.78819141 178.59601758 154.15598722 168.92324227
 142.40146544 157.29719484 143.49868641]
[  8.90223202  17.67053793  25.59778191  51.47815601  60.96302679
   0.          12.49991633  22.00543075  32.03513227  42.6056658
  67.64977964  10.30772888  11.23608442  37.16509041  56.01999318
  74.01514847  65.23226858  16.97796001  19.30019299  30.72922579
  47.51834417  77.58375332  25.72623813  40.80437681  57.6583853
  19.96245602  24.41818457  70.50705985  23.58494436  78.96355256
  30.56544413  27.02475903  29.44911568  33.10958984  39.57896947
  52.3759628   62.78724355  46.51069275  34.93837536  40.91753513
  44.79395003  50.50983833  59.71803214  70.57614595  78.27027926
  35.33745722  36.87733856  38.53894006  44.04540632  49.17567198
  56.57953507  66.62767058  76.70230899  44.6430434   46.08958794
  51.73965112  59.12908207  65.30121155  74.89483946  51.90857589
  52.90795023  59.92698     73.49317125  61.71097574  67.5740547
  60.0440648   67.71447869  72.84565141  66.20609859  71.51568364
  72.40329439 128.45486339 127.94965035 127.72842302 127.98843932
 128.23149414 129.18273753 130.13076664 131.64906548 133.63035428
 136.04040808 140.11682041 143.40870422 131.62018717 131.19828833
 130.86126534 130.99230124 131.37725536 131.36219457 133.49518904
 135.34042704 138.07085582 133.50022733 134.82819409 134.54748451
 133.97304994 134.74895161 134.88186383 136.19441671 136.5282613
 137.45898096 139.40744554 141.35841842 145.92823646 147.15165279
 143.61434301 140.37695894 138.77184197 143.89043437 147.34983809
 138.55160399 136.96800539 137.08483868 140.18076    141.94694707
 138.05465356 139.12892665 140.31112442 140.88126508 141.7115479
 141.93736455 142.25432924 144.53934966 146.83384342 150.21236088
 143.92491289 145.38394084 144.8649327  148.0315175  153.47493772
 151.93581934 155.87843149 148.90257107 147.59718229 156.62394681
 152.87899331 147.14461208 151.10994449 156.37157716 149.08909152
 152.27171839 154.68736431 138.37623834 124.66087469 112.31826638
 101.97007913  95.7983999  117.69621693 153.0958693  133.22278536
 165.87546928 150.32010664 132.28066435 174.34860367 162.30927686
 145.94530251 179.38417382 179.56143538 160.46216873 141.34727942
 126.35790978 110.25360671  93.29514278  93.9708092  108.37885924
 104.07475542  97.95882068 124.73808799 117.76092261 106.86242143
 106.10881439 117.03626004 118.32802136 129.20597082 117.25364138
 134.27451318 144.41107346 158.98224296 131.20961172 146.3807541
 135.06794338 144.85390618 161.40416509 173.16715169 135.92423062
 144.73989106 149.90785289 145.12753915 160.42779131 156.38626558
 174.70266743 186.80304212 176.27536283 163.47561936 160.26604671
 162.77013213 199.50918215 191.14041242 177.53823719 169.90016343
 178.42252267 187.55456504 211.77244237 219.30233648 201.83479828
 220.96506153 201.97715491 215.21083923 189.70542696 207.6960761
 179.60423935 197.75154237 185.18379663]
[ 10.2956064   11.70469761  15.81142407  40.38883345  49.73179416
  12.49991633   0.           9.81281349  20.6156122   31.18493461
  56.07364912  17.08791845   8.48530057  25.00000744  44.04542799
  62.03228856  53.03780077  20.61550457   8.73208475  18.24391285
  35.17457853  65.27635066  13.93885422  28.30640796  45.2133772
  15.66047898  15.1822128   58.05175525  24.41308556  66.49063935
  28.79226733  21.94282135  20.24850254  22.02269512  27.35417004
  39.92492788  50.289151    34.30016453  25.31485201  29.7321388
  33.03411281  38.60052621  47.41309788  58.12274085  65.78753345
  27.75045851  33.25791526  32.14033642  34.44200211  38.41877125
  44.82188751  54.64434665  64.41276995  39.50001482  38.32756182
  41.76418521  48.16642217  53.81454479  63.00791875  45.46704005
  44.59824378  49.92994247  62.22944964  52.8015029   57.20146998
  52.68056202  58.38240237  62.31570387  58.18935169  62.96227015
  62.76937547 116.01701785 115.53930481 115.355797   115.67344703
 115.98070146 117.00353196 118.01739506 119.60829418 121.64672487
 124.09528789 128.18410202 131.43912734 119.17067808 118.76840743
 118.46135617 118.64425178 119.07564591 119.12596317 121.34772468
 123.24325305 126.03271498 121.26925512 122.37323929 122.11190452
 121.57259991 122.39124959 122.57324489 123.94740165 124.32465887
 125.29416583 127.28128993 129.29960598 133.89061302 135.03429292
 131.48116825 128.19475298 126.5311512  131.68178545 135.16581977
 126.25494015 124.62063851 124.6838752  127.85906309 129.66270402
 125.59697074 126.7008495  127.92320744 128.5263373  129.25220709
 129.50693517 129.92574825 132.2574778  134.59736586 137.96986783
 131.52878287 132.92508238 132.51062199 135.72672402 141.20117244
 139.60752489 143.56005418 136.53941907 135.19978938 144.26624503
 140.5010035  134.71145385 138.69375224 143.97326935 136.63480152
 139.82669715 142.26003122 133.2142793  119.31565922 106.22305271
  94.62575453  86.99143141 110.35763645 147.69154751 126.77577611
 159.82245357 143.67376451 124.47301537 167.618031   154.80328176
 138.06896853 171.71154704 171.00004411 151.84786714 132.33747704
 117.45516465 101.09943567  83.07297146  82.72450447  98.29914224
  93.09492322  86.00800009 114.75568137 106.99982155  95.09141459
  93.78159631 104.71917902 106.34999164 116.92179563 105.79923782
 122.35839681 132.1998277  146.82575744 119.88286127 134.53058314
 124.1607117  133.51360423 149.55875214 161.1110715  125.91989018
 134.44329596 139.20975236 135.32285283 150.90549819 146.33034948
 165.43462208 177.40401867 166.33591231 152.70416565 149.07928417
 151.1844913  189.837603   180.93877175 166.92234062 158.71771766
 167.33199372 176.69380445 201.69324582 208.74200728 191.14574097
 209.95007889 190.82973572 203.75880012 178.27595942 196.02348345
 167.98470978 185.9103976  173.21475838]
[ 17.06721915  11.99540966   9.08241847  30.86489911  40.09907461
  22.00543075   9.81281349   0.          11.14855877  21.5519649
  46.31130783  26.60618278  17.08486365  15.20816275  34.23280919
  52.22151948  43.27229082  29.11858307  10.5801349    9.17872329
  25.51543549  55.58133242  10.00803854  19.41235446  35.7258327
  21.08892677  15.90879342  48.58074872  31.4116542   57.07265096
  33.88636944  25.4671924   19.70003694  17.99690089  19.94840517
  31.30632759  41.22479874  26.68499363  23.33088745  24.70403282
  26.62215844  31.64945163  39.28214694  49.37242743  56.84261797
  28.03173638  36.64671395  33.20379767  31.61393168  33.64357645
  38.04325094  47.2365228   56.19687078  41.18303019  37.50055433
  38.01099955  42.72108261  47.37394297  55.71070843  45.61953771
  42.81695824  45.84852812  56.03650274  50.01086705  52.42036098
  51.61211731  54.92988244  57.21829751  56.25734738  60.3186154
  58.84796205 106.48574812 105.95890049 105.72470488 105.9866713
 106.25063408 107.24006221 108.23283898 109.8084148  111.83940685
 114.284874   118.37304323 121.63078175 109.66481258 109.22118277
 108.86522052 108.9868964  109.37861932 109.38818275 111.57334521
 113.45490919 116.23270567 111.52889129 112.88038936 112.57540163
 111.97708782 112.7436552  112.88162112 114.21561972 114.57159801
 115.52587441 117.50077348 119.50336483 124.0908485  125.25171157
 121.70291388 118.43307572 116.79607287 121.93132104 125.40519327
 116.55451136 114.96263103 115.08895557 118.17801698 119.95375703
 116.11081583 117.14960304 118.31048493 118.87586271 119.77003989
 119.95983109 120.25056235 122.54703618 124.86042909 128.23622552
 121.92683741 123.44114229 122.85951418 126.03250696 131.48577993
 129.93221729 133.87655111 126.89750363 125.59945346 134.61857674
 130.87575845 125.16913529 129.12130938 134.37392017 127.13855183
 130.30836709 132.70638153 133.09900732 119.12830103 105.46072376
  92.77648983  83.68558732 108.37148082 147.28662002 125.53379888
 158.78188006 142.15324848 121.92215134 165.92114841 152.40823349
 135.37689822 169.09380143 167.48383502 148.3381565  128.48359024
 113.79594859  97.27229386  78.12146305  76.35530504  93.4001214
  87.04515082  78.44017434 109.87491918 101.17260018  87.81012175
  85.36203494  96.30529674  98.6604147  108.57116503  98.98849784
 114.7428699  123.9953717  138.71878635 113.21349152 127.00534276
 118.06509619 126.78550573 142.01671234 153.18372741 120.95958579
 129.09519657 133.34110667 130.56003926 146.41119839 141.23345314
 161.17925072 172.97355575 161.32032957 146.70496717 142.53266264
 144.05437969 185.07641753 175.58298237 161.08953615 152.15753459
 160.88149761 170.53057185 196.44453124 202.90847873 185.17775783
 203.53958486 184.26656165 196.7572483  171.33631948 188.70279149
 160.77711793 178.33245965 165.43239438]
[ 25.31799462  17.08804615   8.06234452  19.78005453  29.12466074
  32.03513227  20.6156122   11.14855877   0.          10.60652028
  35.62648593  37.64305623  28.23128001   7.07101434  24.18668654
  42.10695683  33.73425692  40.24927151  21.00594333   9.26497114
  17.2408837   46.32487611  17.50119598  15.20688498  27.73527822
  31.62681327  24.90984838  40.31126397  42.20194523  48.84666712
  43.86338014  34.99268559  27.29473092  22.80349208  19.31967764
  26.24873509  34.40921823  24.42334882  29.22054415  27.00001371
  26.57533678  30.08318672  34.82809632  43.10736965  49.92988376
  35.31414646  45.59708155  40.71859147  35.72466397  35.22784541
  36.24914036  43.82918821  50.93129867  48.78783507  43.17409197
  40.54931387  42.72002754  45.61797341  52.20146498  51.7904749
  47.2652292   47.51839984  54.33690282  53.03768941  52.88670533
  56.41135189  56.99562633  57.08102369  60.00832373  63.16046855
  60.20791608  97.59464331  96.91008753  96.49984676  96.54590001
  96.61671686  97.42751719  98.28085172  99.72299841 101.6608797
 104.04850277 108.11798517 111.42747194 100.84321657 100.27204013
  99.75576982  99.65659535  99.88798578  99.71084583 101.68713816
 103.46757606 106.13913102 101.83507086 104.08926526 103.65149024
 102.8623364  103.44229075 103.4070981  104.55985318 104.80686047
 105.67264456 107.5660843  109.44306794 113.99246928 115.29428891
 111.77889129 108.61514277 107.12038873 112.17059758 115.58487196
 107.03652338 105.61766163 105.96921454 108.73731098 110.39364118
 107.33120434 108.16824471 109.12308516 109.55191668 110.99319152
 110.98535149 110.82964752 112.97653086 115.16463412 118.55217407
 112.76935865 114.65063717 113.52622582 116.5259059  121.8815908
 120.49594179 124.40265653 117.59127508 116.4406377  125.27983712
 121.62259329 116.19883048 120.04814988 125.20378518 118.30391505
 121.40157976 123.68670456 137.72040067 123.76320954 109.61316929
  95.89881195  85.25545112 111.17648939 151.53804907 129.02160547
 162.31082126 145.23889884 123.97262948 168.70283034 154.45778148
 137.17299986 170.81306206 168.13507598 149.08360509 128.91938957
 114.58545757  98.01846043  77.68093159  73.89985814  92.8035247
  84.90828674  73.98412595 109.12836105  99.19525717  83.72635402
  79.22933407  90.09148913  93.7689719  102.39946741  95.55100741
 109.86143366 118.0184894  132.85796114 109.87526102 122.20633256
 115.55257578 123.26648261 137.12010097 147.59038285 120.01576507
 127.56788463 131.0576602  129.81334337 145.92542154 139.97737976
 160.93199632 172.45471461 160.07846989 144.16445853 139.20665636
 139.81918606 184.08552093 173.82719974 158.7242169  148.76841637
 157.62182415 167.65744678 194.76999453 200.41096834 182.53819844
 200.21268754 180.76334767 192.55713744 167.30005694 184.0204354
 156.3547806  173.25835991 160.05112689]
[ 35.58785916  26.87933187  17.67767603   9.39424703  18.5539873
  42.6056658   31.18493461  21.5519649   10.60652028   0.
  25.0449902   48.15071965  38.58109242   8.51467485  14.23023452
  31.81982778  24.05209984  50.42317456  30.6471084   16.47842385
  10.96584808  36.69469373  25.84741237  15.40287782  20.15562054
  41.07615665  33.42149391  31.75691963  51.79283112  40.13106739
  52.55937491  43.47276726  34.67705336  28.71405176  21.66216598
  22.46101842  27.72179418  24.02083169  35.19567695  30.3726787
  27.95078548  29.50420376  30.73267698  36.55473067  42.47939343
  41.96050797  53.2962297   47.31277549  39.73976243  37.0742452
  34.79225834  40.20570085  45.1054358   55.19281029  48.0884344
  42.85142994  42.52645769  43.54881369  48.0884162   56.8176731
  50.91657161  48.62609422  51.92301539  55.1587978   52.61655403
  60.04610991  58.0775196   56.07354991  62.56592087  64.77839982
  60.51852801  87.95833732  87.16252273  86.63051222  86.53188498
  86.47989277  87.18294672  87.95763607  89.32963536  91.22188842
  93.58250097  97.64212935 100.97221705  91.24868346  90.58701503
  89.9588998   89.70954082  89.83595706  89.54308073  91.39635757
  93.12099408  95.73727414  91.65463171  94.50852366  93.97634738
  93.05506921  93.50748885  93.35974978  94.39875256  94.58132058
  95.39618001  97.24377011  99.05525882 103.58362894 104.95432653
 101.45888118  98.35552134  96.94432438 101.9398636  105.31779056
  96.9565351   95.65039239  96.1522527   98.70357188 100.28329591
  97.75092358  98.44270177  99.25440321  99.59210302 101.40658263
 101.25899713 100.80554111 102.85679422 104.96829318 108.35944736
 102.91460739 105.04656837 103.55447161 106.44109625 111.73243891
 110.4500638  114.32937237 107.63138656 106.57914736 115.28969944
 111.69171165 106.46574153 110.23857043 115.3224291  108.66157866
 111.70349768 113.90776766 140.12130684 126.2635222  111.75064686
  97.18220691  85.20262522 111.99330009 153.50153454 130.36084835
 163.51368692 146.08947851 123.95744542 169.14930466 154.25884231
 136.8245263  170.22573947 166.54220296 147.66686162 127.32985527
 113.44274587  97.00484636  75.84717633  70.21903339  90.5824391
  81.34221586  68.39961109 106.58413508  95.59755698  78.3474523
  72.01411493  82.69926701  87.53318401  94.95537907  90.63283069
 103.50657577 110.65659898 125.53134911 104.9167379  115.85006518
 111.30832758 118.04939679 130.60693486 140.43910069 117.19395053
 124.14873856 126.91901808 127.10600806 143.36705898 136.73450379
 158.52497166 169.748223   156.75162085 139.72045391 134.07627966
 133.87503628 180.90181806 169.97629614 154.37515587 143.53803464
 152.47174519 162.81705394 190.92837225 195.81161987 177.85975438
 194.8771998  175.32176517 186.47713095 161.42956597 177.54521758
 150.18238131 166.47501036 153.04212294]
[ 60.50823015  51.58730238  42.51178944  16.68826678   7.61579034
  67.64977964  56.07364912  46.31130783  35.62648593  25.0449902
   0.          72.85769126  63.07341366  31.53175934  12.97116231
   8.84588767  10.30780504  74.5201332   54.40585358  39.56375374
  23.50534803  16.9189425   48.56274671  32.93172982  19.41652011
  64.25734246  55.74270168  19.05913519  74.92831811  23.96356274
  74.26466059  65.20761557  55.50900882  48.44842649  38.83300833
  29.51693106  24.19194915  36.41776444  54.11918599  46.47853518
  41.72524759  39.51266474  32.89754031  29.53808145  30.69611155
  61.14767182  73.38695293  66.00191948  55.15888347  49.35841641
  41.42771523  40.38871424  38.02960315  73.05135116  63.9941462
  54.90446159  49.88237742  46.65029185  45.22443308  72.18034858
  64.34476992  57.55216825  52.6616702   65.25523779  58.12274085
  72.59675176  65.7590326   59.48106363  72.80966837  72.91772452
  66.30421047  65.28435441  64.17339598  63.2939994   62.78335628
  62.39068495  62.80275104  63.37586322  64.57931278  66.37044826
  68.67559804  72.71425134  76.07961464  68.65390233  67.73906247
  66.7966724   66.12387482  65.95789687  65.35394522  66.88411578
  68.47028797  70.95790555  67.42218241  71.91405431  71.11918301
  69.8334207   69.92647037  69.47234084  70.20449584  70.22137992
  70.90724017  72.64059906  74.30134292  78.77980372  80.29614473
  76.85216624  73.89916869  72.701052    77.54357574  80.82586711
  72.96237493  71.9654985   72.87650782  74.82239795  76.19471872
  75.12178817  75.40089812  75.81287562  75.90253628  78.72286502
  78.19101551  76.93877927  78.73372245  80.64704885  84.03725864
